"title","release_year","rental_rate"
"Mars Roman",1999,0.99
"Masked Bubble",1999,0.99
"Maude Mod",1999,0.99
"Midnight Westward",1999,0.99
"Mile Mulan",1999,0.99
"Minority Kiss",1999,0.99
"Mob Duffel",1999,0.99
"Mockingbird Hollywood",1999,0.99
"Modern Dorado",1999,0.99
"Monterey Labyrinth",1999,0.99
"Montezuma Command",1999,0.99
"Moon Bunch",1999,0.99
"Mosquito Armageddon",1999,0.99
"Mother Oleander",1999,0.99
"Motions Details",1999,0.99
"Moulin Wake",1999,0.99
"Mourning Purple",1999,0.99
"Mulan Moon",1999,0.99
"Mummy Creatures",1999,0.99
"Music Boondock",1999,0.99
"Mystic Truman",1999,0.99
"Natural Stock",1999,0.99
"Necklace Outbreak",1999,0.99
"Neighbors Charade",1999,0.99
"Newsies Story",1999,0.99
"Newton Labyrinth",1999,0.99
"None Spiking",1999,0.99
"Notorious Reunion",1999,0.99
"Notting Speakeasy",1999,0.99
"Novocaine Flight",1999,0.99
"Odds Boogie",1999,0.99
"Oklahoma Jumanji",1999,0.99
"Oleander Clue",1999,0.99
"Orange Grapes",1999,0.99
"Outbreak Divine",1999,0.99
"Outfield Massacre",1999,0.99
"Pacific Amistad",1999,0.99
"Packer Madigan",1999,0.99
"Pajama Jawbreaker",1999,0.99
"Papi Necklace",1999,0.99
"Patient Sister",1999,0.99
"Personal Ladybugs",1999,0.99
"Pet Haunting",1999,0.99
"Pianist Outfield",1999,0.99
"Pirates Roxanne",1999,0.99
"Pocus Pulp",1999,0.99
"Polish Brooklyn",1999,0.99
"Pride Alamo",1999,0.99
"Primary Glass",1999,0.99
"Raiders Antitrust",1999,0.99
"Rear Trading",1999,0.99
"Rebel Airport",1999,0.99
"Reef Salute",1999,0.99
"Resurrection Silverado",1999,0.99
"Reunion Witches",1999,0.99
"Ridgemont Submarine",1999,0.99
"Rings Heartbreakers",1999,0.99
"River Outlaw",1999,0.99
"Robbery Bright",1999,0.99
"Rock Instinct",1999,0.99
"Rocketeer Mother",1999,0.99
"Roman Punk",1999,0.99
"Roof Champion",1999,0.99
"Room Roman",1999,0.99
"Roots Remember",1999,0.99
"Rouge Squad",1999,0.99
"Roxanne Rebel",1999,0.99
"Rugrats Shakespeare",1999,0.99
"Run Pacific",1999,0.99
"Runaway Tenenbaums",1999,0.99
"Runner Madigan",1999,0.99
"Rush Goodfellas",1999,0.99
"Sassy Packer",1999,0.99
"Savannah Town",1999,0.99
"Shepherd Midsummer",1999,0.99
"Shining Roses",1999,0.99
"Shootist Superfly",1999,0.99
"Side Ark",1999,0.99
"Siege Madre",1999,0.99
"Sierra Divide",1999,0.99
"Silence Kane",1999,0.99
"Simon North",1999,0.99
"Sleuth Orient",1999,0.99
"Sling Luke",1999,0.99
"Slipper Fidelity",1999,0.99
"Slums Duck",1999,0.99
"Smoking Barbarella",1999,0.99
"Smoochy Control",1999,0.99
"Snowman Rollercoaster",1999,0.99
"Song Hedwig",1999,0.99
"Sorority Queen",1999,0.99
"Soup Wisdom",1999,0.99
"Spirit Flintstones",1999,0.99
"Spirited Casualties",1999,0.99
"Splash Gump",1999,0.99
"Splendor Patton",1999,0.99
"Spoilers Hellfighters",1999,0.99
"Stallion Sundance",1999,0.99
"Stampede Disturbing",1999,0.99
"Stone Fire",1999,0.99
"Storm Happiness",1999,0.99
"Story Side",1999,0.99
"Straight Hours",1999,0.99
"Strangelove Desire",1999,0.99
"Streak Ridgemont",1999,0.99
"Summer Scarface",1999,0.99
"Sun Confessions",1999,0.99
"Sundance Invasion",1999,0.99
"Sunset Racer",1999,0.99
"Superfly Trip",1999,0.99
"Swarm Gold",1999,0.99
"Sweethearts Suspects",1999,0.99
"Talented Homicide",1999,0.99
"Taxi Kick",1999,0.99
"Tenenbaums Command",1999,0.99
"Texas Watch",1999,0.99
"Theory Mermaid",1999,0.99
"Tights Dawn",1999,0.99
"Timberland Sky",1999,0.99
"Tomatoes Hellfighters",1999,0.99
"Tootsie Pilot",1999,0.99
"Towers Hurricane",1999,0.99
"Tracy Cider",1999,0.99
"Tramp Others",1999,0.99
"Translation Summer",1999,0.99
"Treasure Command",1999,0.99
"Treatment Jekyll",1999,0.99
"Troopers Metal",1999,0.99
"Unbreakable Karate",1999,0.99
"Unforgiven Zoolander",1999,0.99
"United Pilot",1999,0.99
"Valentine Vanishing",1999,0.99
"Valley Packer",1999,0.99
"Vanished Garden",1999,0.99
"Victory Academy",1999,0.99
"Vietnam Smoochy",1999,0.99
"Virginian Pluto",1999,0.99
"Vision Torque",1999,0.99
"Voice Peach",1999,0.99
"Volcano Texas",1999,0.99
"Voyage Legally",1999,0.99
"Wait Cider",1999,0.99
"Watch Tracy",1999,0.99
"Watership Frontier",1999,0.99
"Wedding Apollo",1999,0.99
"Westward Seabiscuit",1999,0.99
"Wild Apollo",1999,0.99
"Wind Phantom",1999,0.99
"Wisdom Worker",1999,0.99
"Wolves Desire",1999,0.99
"Women Dorado",1999,0.99
"World Leathernecks",1999,0.99
"Wrath Mile",1999,0.99
"Young Language",1999,0.99
"Youth Kick",1999,0.99
"Zhivago Core",1999,0.99
